0., 0., 0.
0., 0.1, 3.955169525227121e-19
0., 0.2, 5.696135750795152e-20
0., 0.30000000000000004, 4.8718818661683775e-19
0., 0.4, 2.3182524522159013e-19
0., 0.5, 1.718010651294813e-19
0., 0.6000000000000001, 1.562341021699926e-18
0., 0.7000000000000001, 6.065717572709516e-20
0., 0.8, 1.4728094405406608e-19
0., 0.9, 3.04303767735655e-18
0., 1., 5.694531287742134e-19
0., 1.1, -2.445917940069136e-20
0., 1.2000000000000002, -3.12540466903158e-18
0., 1.3, 1.6210836587366482e-18
0., 1.4000000000000001, 8.542788581919895e-18
0., 1.5, -4.819164069200996e-19
0., 1.6, -3.3787581446375293e-20
0., 1.7000000000000002, -1.4745667916132275e-17
0., 1.8, 4.806352736821466e-18
0., 1.9000000000000001, -3.4900599711243112e-19
0., 2., 2.0241733207571442e-18
0., 2.1, -1.1247018061260546e-19
0., 2.2, -1.2280123964615297e-20
0., 2.3000000000000003, 4.071773777044753e-18
0., 2.4000000000000004, 0.
0., 2.5, 0.
0., 2.6, 1.7677266459800708e-17
0., 2.7, -1.6738402499166245e-18
0., 2.8000000000000003, -1.4096289902975603e-17
0., 2.9000000000000004, 1.2137019370416873e-17
0., 3., 2.258619491084036e-18
0., 3.1, 3.9318072681694806e-17
0.1, 0., 2.8449465006019647e-19
0.1, 0.1, 0.0008658949583992752
0.1, 0.2, 0.001739842186504497
0.1, 0.30000000000000004, 0.002632091185128822
0.1, 0.4, 0.0035501060845020485
0.1, 0.5, 0.004503401112857279
0.1, 0.6000000000000001, 0.005502754691388402
0.1, 0.7000000000000001, 0.006556186137005042
0.1, 0.8, 0.007675427092779553
0.1, 0.9, 0.008872300062508286
0.1, 1., 0.010156719278693702
0.1, 1.1, 0.01154367338328932
0.1, 1.2000000000000002, 0.013046243335438478
0.1, 1.3, 0.014678219287140314
0.1, 1.4000000000000001, 0.016458809920730646
0.1, 1.5, 0.01840302593380939
0.1, 1.6, 0.020530770590581428
0.1, 1.7000000000000002, 0.022866295823278
0.1, 1.8, 0.025428350469893578
0.1, 1.9000000000000001, 0.02824526689222418
0.1, 2., 0.031347040050643385
